build_y,offi_nm,size,year,month,day,dong,bo_price,mo_price,ji_code,floor
2016,지웰에스테이트 오피스텔,32.91,2019,1,2, 복대동,"1,000",40,43113,7
2016,지웰에스테이트 오피스텔,55,2019,1,4, 복대동,"18,700",0,43113,6
2017,대농지구 롯데캐슬시티,33.45,2019,1,4, 복대동,500,50,43113,15
2017,대농지구 롯데캐슬시티,50.53,2019,1,4, 복대동,"5,000",50,43113,9
2016,지웰에스테이트 오피스텔,55,2019,1,5, 복대동,"18,000",0,43113,8
2016,지웰에스테이트 오피스텔,30.33,2019,1,5, 복대동,"8,400",0,43113,3
2016,지웰에스테이트 오피스텔,32.4,2019,1,6, 복대동,"10,500",0,43113,2
2016,지웰에스테이트 오피스텔,27.61,2019,1,7, 복대동,"9,000",0,43113,2
2016,지웰에스테이트 오피스텔,52.09,2019,1,9, 복대동,"18,000",0,43113,13
2016,지웰에스테이트 오피스텔,29.24,2019,1,11, 복대동,"9,000",0,43113,2
2016,지웰에스테이트 오피스텔,32.91,2019,1,11, 복대동,"10,000",0,43113,13
2016,지웰에스테이트 오피스텔,32.91,2019,1,12, 복대동,"3,000",35,43113,4
2016,지웰에스테이트 오피스텔,30.33,2019,1,19, 복대동,500,44,43113,11
2016,지웰에스테이트 오피스텔,32.91,2019,1,23, 복대동,"3,000",24,43113,15
2016,지웰에스테이트 오피스텔,32.91,2019,1,23, 복대동,"12,000",0,43113,11
2016,지웰에스테이트 오피스텔,59.93,2019,1,23, 복대동,"1,000",77,43113,2
2016,지웰에스테이트 오피스텔,29.24,2019,1,24, 복대동,"12,000",0,43113,7
2017,대농지구 롯데캐슬시티,48.35,2019,1,25, 복대동,"18,000",0,43113,6
2014,주건축물제1동(288-119),28.94,2019,1,28, 복대동,500,43,43113,6
2016,지웰에스테이트 오피스텔,27.61,2019,1,31, 복대동,"7,000",0,43113,13
2016,지웰에스테이트 오피스텔,29.24,2019,1,31, 복대동,"11,000",0,43113,11
2017,대농지구 롯데캐슬시티,40.84,2019,1,31, 복대동,"1,000",65,43113,15
2017,대농지구 롯데캐슬시티,48.35,2019,2,7, 복대동,"17,000",0,43113,10
2016,지웰에스테이트 오피스텔,27.61,2019,2,8, 복대동,"9,000",0,43113,5
2016,지웰에스테이트 오피스텔,32.91,2019,2,11, 복대동,"11,000",0,43113,10
2014,주건축물제1동(288-119),27.59,2019,2,12, 복대동,500,43,43113,10
2016,지웰에스테이트 오피스텔,30.33,2019,2,12, 복대동,"11,000",0,43113,2
2017,대농지구 롯데캐슬시티,44.09,2019,2,13, 복대동,"7,000",40,43113,8
2017,대농지구 롯데캐슬시티,37.16,2019,2,13, 복대동,500,75,43113,10
2016,지웰에스테이트 오피스텔,52.09,2019,2,15, 복대동,"1,000",75,43113,13
2016,지웰에스테이트 오피스텔,32.91,2019,2,19, 복대동,500,44,43113,6
2017,대농지구 롯데캐슬시티,28.47,2019,2,20, 복대동,500,55,43113,8
2017,대농지구 롯데캐슬시티,28.47,2019,2,20, 복대동,500,54,43113,8
2016,지웰에스테이트 오피스텔,28.8,2019,2,20, 복대동,500,49,43113,11
2016,지웰에스테이트 오피스텔,30.33,2019,2,21, 복대동,"11,000",0,43113,2
2017,대농지구 롯데캐슬시티,53,2019,2,22, 복대동,"18,000",0,43113,5
2016,지웰에스테이트 오피스텔,28.52,2019,2,25, 복대동,500,42,43113,5
2016,지웰에스테이트 오피스텔,25.23,2019,3,2, 복대동,"9,000",0,43113,4
2017,대농지구 롯데캐슬시티,50.53,2019,3,12, 복대동,"18,000",0,43113,13
2016,지웰에스테이트 오피스텔,32.91,2019,3,12, 복대동,500,49,43113,14
2016,지웰에스테이트 오피스텔,55,2019,3,14, 복대동,"4,000",40,43113,3
2016,지웰에스테이트 오피스텔,32.91,2019,3,14, 복대동,"2,000",40,43113,10
2017,대농지구 롯데캐슬시티,50.53,2019,3,15, 복대동,"4,000",65,43113,3
2017,대농지구 롯데캐슬시티,33.45,2019,3,17, 복대동,500,53,43113,15
2017,대농지구 롯데캐슬시티,44.96,2019,3,22, 복대동,"17,000",0,43113,6
2017,대농지구 롯데캐슬시티,53,2019,3,23, 복대동,"18,000",0,43113,8
2017,대농지구 롯데캐슬시티,53,2019,3,29, 복대동,"19,000",0,43113,12
2017,대농지구 롯데캐슬시티,28.47,2019,3,30, 복대동,"10,500",0,43113,10
2016,지웰에스테이트 오피스텔,25.23,2019,4,1, 복대동,"2,000",37,43113,8
2016,지웰에스테이트 오피스텔,30.33,2019,4,4, 복대동,"9,000",0,43113,9
2017,대농지구 롯데캐슬시티,33.45,2019,4,4, 복대동,"12,000",0,43113,5
2016,지웰에스테이트 오피스텔,28.52,2019,4,8, 복대동,"11,000",0,43113,6
2017,대농지구 롯데캐슬시티,48.35,2019,4,10, 복대동,"1,000",80,43113,11
2017,대농지구 롯데캐슬시티,33.45,2019,4,15, 복대동,"12,000",0,43113,11
2016,지웰에스테이트 오피스텔,25.23,2019,4,16, 복대동,500,37,43113,8
2016,지웰에스테이트 오피스텔,55,2019,4,18, 복대동,"18,000",0,43113,8
2017,대농지구 롯데캐슬시티,48.35,2019,4,19, 복대동,"2,000",60,43113,14
2017,대농지구 롯데캐슬시티,44.96,2019,4,21, 복대동,"4,000",60,43113,13
2016,지웰에스테이트 오피스텔,29.24,2019,4,22, 복대동,"9,000",0,43113,7
2017,대농지구 롯데캐슬시티,44.09,2019,4,22, 복대동,"16,900",0,43113,5
2016,지웰에스테이트 오피스텔,32.4,2019,4,22, 복대동,"4,000",30,43113,2
2017,대농지구 롯데캐슬시티,33.45,2019,4,23, 복대동,"3,000",38,43113,13
2017,대농지구 롯데캐슬시티,53,2019,4,24, 복대동,"10,000",30,43113,11
2017,대농지구 롯데캐슬시티,37.16,2019,5,2, 복대동,"2,000",47,43113,11
2016,지웰에스테이트 오피스텔,29.24,2019,5,4, 복대동,500,45,43113,8
2016,지웰에스테이트 오피스텔,27,2019,5,5, 복대동,"7,000",0,43113,14
2016,지웰에스테이트 오피스텔,32.91,2019,5,7, 복대동,500,42,43113,7
2017,대농지구 롯데캐슬시티,48.35,2019,5,9, 복대동,"17,500",0,43113,5
2017,대농지구 롯데캐슬시티,48.35,2019,5,18, 복대동,"17,500",0,43113,10
2016,지웰에스테이트 오피스텔,28.52,2019,5,19, 복대동,"10,000",0,43113,8
2017,대농지구 롯데캐슬시티,28.47,2019,5,19, 복대동,"10,000",0,43113,11
2017,대농지구 롯데캐슬시티,48.35,2019,5,25, 복대동,"15,000",0,43113,9
2017,대농지구 롯데캐슬시티,48.35,2019,5,28, 복대동,"18,000",0,43113,13
2017,대농지구 롯데캐슬시티,48.35,2019,5,28, 복대동,"7,000",40,43113,3
2016,지웰에스테이트 오피스텔,27.61,2019,5,30, 복대동,500,44,43113,8
2016,지웰에스테이트 오피스텔,29.24,2019,5,31, 복대동,"11,500",0,43113,13
2016,지웰에스테이트 오피스텔,32.91,2019,6,5, 복대동,500,40,43113,12
2017,대농지구 롯데캐슬시티,28.47,2019,6,12, 복대동,"11,000",0,43113,7
2016,지웰에스테이트 오피스텔,32.91,2019,6,12, 복대동,"12,000",0,43113,5
2017,대농지구 롯데캐슬시티,48.35,2019,6,13, 복대동,"18,000",0,43113,4
2017,대농지구 롯데캐슬시티,50.53,2019,6,13, 복대동,"18,000",0,43113,13
2015,(3337),50.89,2019,6,15, 복대동,"2,000",0,43113,6
2017,대농지구 롯데캐슬시티,48.35,2019,6,16, 복대동,"18,000",0,43113,9
2016,지웰에스테이트 오피스텔,29.24,2019,6,17, 복대동,"9,150",0,43113,13
2016,지웰에스테이트 오피스텔,30.33,2019,6,17, 복대동,"9,800",0,43113,7
2016,지웰에스테이트 오피스텔,28.52,2019,6,17, 복대동,500,40,43113,5
2016,지웰에스테이트 오피스텔,45.28,2019,6,20, 복대동,"15,000",0,43113,13
2015,(3337),31.65,2019,6,26, 복대동,"5,000",0,43113,4
2017,대농지구 롯데캐슬시티,48.35,2019,6,27, 복대동,"18,000",0,43113,13
2016,지웰에스테이트 오피스텔,27.61,2019,6,28, 복대동,300,42,43113,4
2014,주건축물제1동(288-119),27.59,2019,6,28, 복대동,500,40,43113,5
2017,대농지구 롯데캐슬시티,28.47,2019,7,1, 복대동,500,47,43113,4
2016,지웰에스테이트 오피스텔,27.61,2019,7,2, 복대동,"9,500",0,43113,9
2017,대농지구 롯데캐슬시티,33.45,2019,7,6, 복대동,"12,000",0,43113,11
2017,대농지구 롯데캐슬시티,33.45,2019,7,10, 복대동,"12,000",0,43113,3
2016,지웰에스테이트 오피스텔,28.8,2019,7,13, 복대동,"10,000",0,43113,4
2017,대농지구 롯데캐슬시티,48.35,2019,7,16, 복대동,"17,000",0,43113,13
2017,대농지구 롯데캐슬시티,48.35,2019,7,17, 복대동,"3,000",55,43113,14
2017,대농지구 롯데캐슬시티,48.35,2019,7,18, 복대동,"17,000",0,43113,3
2017,대농지구 롯데캐슬시티,48.35,2019,7,19, 복대동,500,70,43113,5
2016,지웰에스테이트 오피스텔,32.91,2019,7,22, 복대동,500,48,43113,3
2016,지웰에스테이트 오피스텔,29.24,2019,8,1, 복대동,"7,500",0,43113,15
2016,지웰에스테이트 오피스텔,25.23,2019,8,1, 복대동,"9,000",0,43113,2
2017,대농지구 롯데캐슬시티,50.53,2019,8,6, 복대동,"5,000",45,43113,5
2016,지웰에스테이트 오피스텔,55,2019,8,7, 복대동,"4,000",40,43113,3
2016,지웰에스테이트 오피스텔,55,2019,8,7, 복대동,"4,000",40,43113,3
2016,지웰에스테이트 오피스텔,28.52,2019,8,7, 복대동,300,42,43113,3
2017,대농지구 롯데캐슬시티,33.45,2019,8,10, 복대동,500,50,43113,4
2017,대농지구 롯데캐슬시티,50.53,2019,8,10, 복대동,"18,000",0,43113,12
2016,지웰에스테이트 오피스텔,30.33,2019,8,12, 복대동,"11,000",0,43113,6
2017,대농지구 롯데캐슬시티,50.53,2019,8,15, 복대동,"17,500",0,43113,4
2016,지웰에스테이트 오피스텔,30.33,2019,8,15, 복대동,"11,000",0,43113,2
2017,대농지구 롯데캐슬시티,33.45,2019,8,15, 복대동,"11,500",0,43113,9
2016,지웰에스테이트 오피스텔,32.91,2019,8,15, 복대동,500,50,43113,12
2017,대농지구 롯데캐슬시티,33.45,2019,8,16, 복대동,"10,000",0,43113,3
2017,대농지구 롯데캐슬시티,48.35,2019,8,20, 복대동,"16,000",0,43113,8
2017,대농지구 롯데캐슬시티,33.45,2019,8,24, 복대동,"11,000",0,43113,7
2017,대농지구 롯데캐슬시티,33.45,2019,8,27, 복대동,"11,500",0,43113,5
2017,대농지구 롯데캐슬시티,44.96,2019,8,28, 복대동,"3,000",60,43113,13
2017,대농지구 롯데캐슬시티,44.09,2019,9,4, 복대동,"17,000",0,43113,15
2017,대농지구 롯데캐슬시티,28.47,2019,9,6, 복대동,"10,500",0,43113,15
2016,지웰에스테이트 오피스텔,25.23,2019,9,7, 복대동,"9,370",0,43113,12
2017,대농지구 롯데캐슬시티,28.47,2019,9,7, 복대동,"11,000",0,43113,11
2016,지웰에스테이트 오피스텔,32.91,2019,9,8, 복대동,500,44,43113,8
2017,대농지구 롯데캐슬시티,40.84,2019,9,11, 복대동,"15,000",0,43113,10
2017,대농지구 롯데캐슬시티,33.45,2019,9,11, 복대동,"13,000",0,43113,4
2017,대농지구 롯데캐슬시티,53,2019,9,15, 복대동,"18,000",0,43113,4
2016,지웰에스테이트 오피스텔,30.33,2019,9,16, 복대동,"11,000",0,43113,10
2017,대농지구 롯데캐슬시티,44.96,2019,9,17, 복대동,500,70,43113,6
2017,대농지구 롯데캐슬시티,48.35,2019,9,18, 복대동,"17,500",0,43113,8
2017,대농지구 롯데캐슬시티,28.47,2019,9,22, 복대동,"11,000",0,43113,5
2017,대농지구 롯데캐슬시티,44.96,2019,9,23, 복대동,"17,000",0,43113,13
2016,지웰에스테이트 오피스텔,30.33,2019,9,23, 복대동,"7,500",10,43113,2
2017,대농지구 롯데캐슬시티,28.47,2019,9,24, 복대동,"11,000",0,43113,14
2016,지웰에스테이트 오피스텔,32.06,2019,9,26, 복대동,"8,900",0,43113,15
2016,지웰에스테이트 오피스텔,30.33,2019,9,27, 복대동,"10,800",0,43113,4
2017,대농지구 롯데캐슬시티,48.35,2019,9,28, 복대동,"17,000",0,43113,9
2016,지웰에스테이트 오피스텔,27,2019,9,29, 복대동,"7,000",0,43113,14
2016,지웰에스테이트 오피스텔,28.52,2019,9,30, 복대동,"9,500",0,43113,7
2016,지웰에스테이트 오피스텔,29.24,2019,10,2, 복대동,"9,450",0,43113,5
2017,대농지구 롯데캐슬시티,33.45,2019,10,3, 복대동,"13,000",0,43113,3
2016,지웰에스테이트 오피스텔,28.52,2019,10,5, 복대동,"3,000",23,43113,9
2017,대농지구 롯데캐슬시티,33.45,2019,10,5, 복대동,"11,000",0,43113,12
2017,대농지구 롯데캐슬시티,44.09,2019,10,6, 복대동,"1,000",80,43113,3
2016,지웰에스테이트 오피스텔,29.24,2019,10,10, 복대동,"8,000",0,43113,6
2017,대농지구 롯데캐슬시티,33.45,2019,10,11, 복대동,"12,000",0,43113,4
2016,지웰에스테이트 오피스텔,30.33,2019,10,12, 복대동,500,44,43113,9
2017,대농지구 롯데캐슬시티,33.45,2019,10,12, 복대동,"11,000",0,43113,11
2017,대농지구 롯데캐슬시티,48.35,2019,10,15, 복대동,"17,000",0,43113,12
2017,대농지구 롯데캐슬시티,33.45,2019,10,16, 복대동,300,50,43113,5
2016,지웰에스테이트 오피스텔,32.06,2019,10,16, 복대동,500,45,43113,4
2016,지웰에스테이트 오피스텔,30.33,2019,10,16, 복대동,"10,500",0,43113,3
2017,대농지구 롯데캐슬시티,28.47,2019,10,20, 복대동,400,48,43113,9
2016,지웰에스테이트 오피스텔,52.09,2019,10,20, 복대동,"15,000",0,43113,13
2017,대농지구 롯데캐슬시티,53,2019,10,21, 복대동,"17,000",0,43113,9
2017,대농지구 롯데캐슬시티,28.47,2019,10,22, 복대동,500,50,43113,4
2016,지웰에스테이트 오피스텔,28.52,2019,10,22, 복대동,"10,000",0,43113,10
2017,대농지구 롯데캐슬시티,28.47,2019,10,24, 복대동,"11,000",0,43113,8
2017,대농지구 롯데캐슬시티,33.45,2019,10,24, 복대동,"11,000",0,43113,3
2017,대농지구 롯데캐슬시티,33.45,2019,10,24, 복대동,"1,000",50,43113,14
2016,지웰에스테이트 오피스텔,28.8,2019,10,24, 복대동,"10,000",0,43113,12
2017,대농지구 롯데캐슬시티,44.96,2019,10,25, 복대동,"3,000",50,43113,14
2017,대농지구 롯데캐슬시티,44.96,2019,10,27, 복대동,"17,000",0,43113,13
2017,대농지구 롯데캐슬시티,33.45,2019,10,27, 복대동,"3,000",33,43113,7
2019,청주 지웰시티 푸르지오,84.92,2019,10,27, 복대동,"19,000",0,43113,10
2017,대농지구 롯데캐슬시티,28.47,2019,10,28, 복대동,"12,000",0,43113,11
2017,대농지구 롯데캐슬시티,48.35,2019,10,29, 복대동,"5,000",45,43113,9
2016,지웰에스테이트 오피스텔,32.91,2019,10,30, 복대동,"10,500",0,43113,9
2019,청주 지웰시티 푸르지오,84.92,2019,10,31, 복대동,"20,000",0,43113,20
2017,대농지구 롯데캐슬시티,44.96,2019,10,31, 복대동,"3,000",45,43113,9
2017,대농지구 롯데캐슬시티,33.45,2019,11,2, 복대동,"3,000",35,43113,15
2017,대농지구 롯데캐슬시티,33.45,2019,11,3, 복대동,"3,000",30,43113,11
2017,대농지구 롯데캐슬시티,44.09,2019,11,4, 복대동,"15,000",0,43113,11
2017,대농지구 롯데캐슬시티,37.16,2019,11,6, 복대동,"3,000",40,43113,6
2017,대농지구 롯데캐슬시티,48.35,2019,11,7, 복대동,"17,000",0,43113,15
2016,지웰에스테이트 오피스텔,25.23,2019,11,8, 복대동,"9,000",0,43113,10
2017,대농지구 롯데캐슬시티,33.45,2019,11,10, 복대동,"12,000",0,43113,3
2016,지웰에스테이트 오피스텔,32.91,2019,11,11, 복대동,"11,000",0,43113,12
2017,대농지구 롯데캐슬시티,50.53,2019,11,13, 복대동,"18,000",0,43113,13
2017,대농지구 롯데캐슬시티,33.45,2019,11,14, 복대동,"11,000",0,43113,11
2016,지웰에스테이트 오피스텔,44.92,2019,11,15, 복대동,500,60,43113,15
2017,대농지구 롯데캐슬시티,33.45,2019,11,15, 복대동,300,60,43113,15
2017,대농지구 롯데캐슬시티,44.96,2019,11,16, 복대동,"17,000",0,43113,8
2016,지웰에스테이트 오피스텔,29.24,2019,11,19, 복대동,"8,000",0,43113,13
2016,지웰에스테이트 오피스텔,27.61,2019,11,20, 복대동,"10,000",0,43113,7
2017,대농지구 롯데캐슬시티,28.47,2019,11,23, 복대동,"11,000",0,43113,13
2017,대농지구 롯데캐슬시티,50.53,2019,11,23, 복대동,"1,000",70,43113,13
2016,지웰에스테이트 오피스텔,27.61,2019,11,24, 복대동,"9,000",0,43113,12
2016,지웰에스테이트 오피스텔,27,2019,11,26, 복대동,"9,000",0,43113,5
2016,지웰에스테이트 오피스텔,29.24,2019,11,28, 복대동,"9,000",0,43113,10
2017,대농지구 롯데캐슬시티,48.35,2019,11,28, 복대동,"12,000",0,43113,4
2016,지웰에스테이트 오피스텔,37.22,2019,11,28, 복대동,"11,000",0,43113,5
2016,지웰에스테이트 오피스텔,28.8,2019,12,2, 복대동,"3,000",30,43113,5
2017,대농지구 롯데캐슬시티,50.53,2019,12,2, 복대동,"1,000",70,43113,6
2017,대농지구 롯데캐슬시티,48.35,2019,12,4, 복대동,"18,000",0,43113,12
2017,대농지구 롯데캐슬시티,48.35,2019,12,5, 복대동,"17,000",0,43113,7
2017,대농지구 롯데캐슬시티,33.45,2019,12,7, 복대동,"3,000",35,43113,10
2016,지웰에스테이트 오피스텔,45.28,2019,12,8, 복대동,"1,000",55,43113,13
2015,(3337),54.96,2019,12,9, 복대동,"1,000",55,43113,4
2017,대농지구 롯데캐슬시티,48.35,2019,12,9, 복대동,"17,000",0,43113,5
2016,지웰에스테이트 오피스텔,28.52,2019,12,10, 복대동,300,44,43113,3
2017,대농지구 롯데캐슬시티,28.47,2019,12,10, 복대동,"10,500",0,43113,7
2016,지웰에스테이트 오피스텔,32.91,2019,12,11, 복대동,"11,000",0,43113,3
2016,지웰에스테이트 오피스텔,55,2019,12,13, 복대동,"15,000",0,43113,9
2016,지웰에스테이트 오피스텔,48.01,2019,12,13, 복대동,"13,000",0,43113,14
2019,청주 지웰시티 푸르지오,84.92,2019,12,14, 복대동,"18,000",0,43113,17
2017,대농지구 롯데캐슬시티,28.47,2019,12,14, 복대동,"3,000",30,43113,12
2017,대농지구 롯데캐슬시티,33.45,2019,12,14, 복대동,400,45,43113,4
2017,대농지구 롯데캐슬시티,48.35,2019,12,15, 복대동,"17,000",0,43113,6
2016,지웰에스테이트 오피스텔,27.61,2019,12,15, 복대동,"10,000",0,43113,11
2019,청주 지웰시티 푸르지오,84.89,2019,12,16, 복대동,"20,000",0,43113,15
2016,지웰에스테이트 오피스텔,55,2019,12,17, 복대동,"17,000",0,43113,4
2017,대농지구 롯데캐슬시티,44.96,2019,12,18, 복대동,"16,500",0,43113,8
2017,대농지구 롯데캐슬시티,33.45,2019,12,18, 복대동,"11,000",0,43113,6
2017,대농지구 롯데캐슬시티,33.45,2019,12,19, 복대동,"3,000",35,43113,10
2016,지웰에스테이트 오피스텔,29.24,2019,12,19, 복대동,"9,450",0,43113,6
2016,지웰에스테이트 오피스텔,27.61,2019,12,20, 복대동,"10,000",0,43113,10
2016,지웰에스테이트 오피스텔,32.91,2019,12,21, 복대동,"11,000",0,43113,3
2017,대농지구 롯데캐슬시티,28.47,2019,12,21, 복대동,"11,000",0,43113,8
2019,청주 지웰시티 푸르지오,84.89,2019,12,23, 복대동,"19,500",0,43113,22
2014,	(870-5)	,43.68,2019,12,25, 복대동,"6,000",0,43113,3
2017,대농지구 롯데캐슬시티,37.16,2019,12,26, 복대동,500,65,43113,5
2017,대농지구 롯데캐슬시티,33.45,2019,12,26, 복대동,"12,000",0,43113,4
2019,청주 지웰시티 푸르지오,84.92,2019,12,28, 복대동,"20,000",0,43113,15
2016,지웰에스테이트 오피스텔,32.91,2019,12,30, 복대동,500,50,43113,3
2017,대농지구 롯데캐슬시티,44.96,2019,12,30, 복대동,"16,000",0,43113,9
2016,지웰에스테이트 오피스텔,32.91,2019,12,30, 복대동,"10,000",0,43113,13
2016,지웰에스테이트 오피스텔,25.23,2019,12,31, 복대동,"9,000",0,43113,5
2017,대농지구 롯데캐슬시티,37.16,2020,1,2, 복대동,"3,000",40,43113,13
2017,대농지구 롯데캐슬시티,33.45,2020,1,3, 복대동,"1,500",30,43113,12
2019,청주 지웰시티 푸르지오,84.89,2020,1,4, 복대동,"19,000",0,43113,24
2017,대농지구 롯데캐슬시티,33.45,2020,1,4, 복대동,"3,000",32,43113,7
2019,청주 지웰시티 푸르지오,84.89,2020,1,5, 복대동,"19,000",0,43113,17
2017,대농지구 롯데캐슬시티,50.53,2020,1,5, 복대동,500,70,43113,3
2016,지웰에스테이트 오피스텔,39.78,2020,1,6, 복대동,"14,000",0,43113,15
2017,대농지구 롯데캐슬시티,44.96,2020,1,6, 복대동,"1,000",65,43113,7
2017,대농지구 롯데캐슬시티,33.45,2020,1,6, 복대동,500,45,43113,14
2016,지웰에스테이트 오피스텔,28.52,2020,1,7, 복대동,"11,000",0,43113,6
2017,대농지구 롯데캐슬시티,40.84,2020,1,7, 복대동,"16,000",0,43113,3
2017,대농지구 롯데캐슬시티,44.96,2020,1,8, 복대동,"17,500",0,43113,5
2017,대농지구 롯데캐슬시티,44.96,2020,1,8, 복대동,"16,000",0,43113,9
2017,대농지구 롯데캐슬시티,44.96,2020,1,9, 복대동,"17,000",0,43113,11
2017,대농지구 롯데캐슬시티,33.45,2020,1,13, 복대동,"9,000",10,43113,3
2016,지웰에스테이트 오피스텔,28.52,2020,1,13, 복대동,"10,000",0,43113,4
2017,대농지구 롯데캐슬시티,40.84,2020,1,14, 복대동,"3,000",40,43113,15
2017,대농지구 롯데캐슬시티,33.45,2020,1,15, 복대동,"12,000",0,43113,10
2017,대농지구 롯데캐슬시티,28.47,2020,1,15, 복대동,500,42,43113,13
2016,지웰에스테이트 오피스텔,32.91,2020,1,16, 복대동,"9,000",0,43113,13
2017,대농지구 롯데캐슬시티,33.45,2020,1,16, 복대동,500,45,43113,14
2017,대농지구 롯데캐슬시티,33.45,2020,1,17, 복대동,"12,000",0,43113,4
2017,대농지구 롯데캐슬시티,33.45,2020,1,18, 복대동,"11,000",0,43113,10
2017,대농지구 롯데캐슬시티,33.45,2020,1,18, 복대동,"11,000",0,43113,11
2016,지웰에스테이트 오피스텔,48.01,2020,1,18, 복대동,500,65,43113,14
2016,지웰에스테이트 오피스텔,30.33,2020,1,19, 복대동,500,40,43113,5
2017,대농지구 롯데캐슬시티,48.35,2020,1,19, 복대동,"4,000",50,43113,14
2019,청주 지웰시티 푸르지오,84.89,2020,1,19, 복대동,"21,000",0,43113,18
2017,대농지구 롯데캐슬시티,37.16,2020,1,20, 복대동,"15,000",0,43113,7
2017,대농지구 롯데캐슬시티,28.47,2020,1,20, 복대동,"3,000",35,43113,5
2017,대농지구 롯데캐슬시티,28.47,2020,1,23, 복대동,"11,000",0,43113,8
2017,대농지구 롯데캐슬시티,37.16,2020,1,23, 복대동,"15,000",0,43113,13
2017,대농지구 롯데캐슬시티,48.35,2020,1,29, 복대동,"18,000",0,43113,11
2017,대농지구 롯데캐슬시티,33.45,2020,1,31, 복대동,500,50,43113,15
