시군구,번지,단지명,전월세구분,전용면적(㎡),계약년월,계약일,보증금(만원),월세(만원),층,건축년도,도로명
충청북도 청주흥덕구 복대동,870-5,"	(870-5)	",전세,43.68,201912,25,"6,000",0,3,2014,사직대로 62
충청북도 청주흥덕구 복대동,3337,-3337,전세,50.89,201906,15,"2,000",0,6,2015,죽천로 127
충청북도 청주흥덕구 복대동,3337,-3337,전세,31.65,201906,26,"5,000",0,4,2015,죽천로 127
충청북도 청주흥덕구 복대동,3337,-3337,월세,54.96,201912,9,"1,000",55,4,2015,죽천로 127
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,37.16,201905,2,"2,000",47,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201905,9,"17,500",0,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201905,18,"17,500",0,10,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201905,19,"10,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201905,25,"15,000",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201905,28,"18,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,48.35,201905,28,"7,000",40,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201906,12,"11,000",0,7,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,50.53,201906,13,"18,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201906,13,"18,000",0,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201906,16,"18,000",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201906,27,"18,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,28.47,201907,1,500,47,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201907,6,"12,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201907,10,"12,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201907,16,"17,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,48.35,201907,17,"3,000",55,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201907,18,"17,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,48.35,201907,19,500,70,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,50.53,201908,6,"5,000",45,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,50.53,201908,10,"18,000",0,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201908,10,500,50,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,50.53,201908,15,"17,500",0,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201908,15,"11,500",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201908,16,"10,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201908,20,"16,000",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201908,24,"11,000",0,7,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201908,27,"11,500",0,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.96,201908,28,"3,000",60,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.09,201909,4,"17,000",0,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201909,6,"10,500",0,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201909,7,"11,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201909,11,"13,000",0,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,40.84,201909,11,"15,000",0,10,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,53,201909,15,"18,000",0,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.96,201909,17,500,70,6,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201909,18,"17,500",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201909,22,"11,000",0,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,201909,23,"17,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201909,24,"11,000",0,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201909,28,"17,000",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201910,3,"13,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201910,5,"11,000",0,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.09,201910,6,"1,000",80,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201910,11,"12,000",0,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201910,12,"11,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201910,15,"17,000",0,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201910,16,300,50,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,28.47,201910,20,400,48,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,53,201910,21,"17,000",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201910,24,"11,000",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201910,24,"1,000",50,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201910,24,"11,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.96,201910,25,"3,000",50,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,201910,27,"17,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201910,28,"12,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,48.35,201910,29,"5,000",45,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.96,201910,31,"3,000",45,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201911,2,"3,000",35,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201911,3,"3,000",30,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.09,201911,4,"15,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,37.16,201911,6,"3,000",40,6,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201911,7,"17,000",0,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201911,10,"12,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,50.53,201911,13,"18,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201911,14,"11,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201911,15,300,60,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,201911,16,"17,000",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201911,23,"11,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,50.53,201911,23,"1,000",70,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201912,4,"18,000",0,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201912,7,"3,000",35,10,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,201912,9,"17,000",0,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201912,10,"10,500",0,7,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,28.47,201912,14,"3,000",30,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201912,14,400,45,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,201912,18,"16,500",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,201912,18,"11,000",0,6,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,201912,19,"3,000",35,10,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,201912,21,"11,000",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,37.16,201912,26,500,65,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,201912,30,"16,000",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,37.16,202001,2,"3,000",40,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,202001,3,"1,500",30,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,202001,4,"3,000",32,7,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,50.53,202001,5,500,70,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,202001,6,500,45,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.96,202001,6,"1,000",65,7,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,40.84,202001,7,"16,000",0,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,202001,8,"16,000",0,9,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,202001,8,"17,500",0,5,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,202001,9,"17,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,202001,13,"9,000",10,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,40.84,202001,14,"3,000",40,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,28.47,202001,15,500,42,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,202001,16,500,45,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,202001,17,"12,000",0,4,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,202001,18,"11,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,202001,18,"11,000",0,10,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,48.35,202001,19,"4,000",50,14,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,37.16,202001,20,"15,000",0,7,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,28.47,202001,23,"11,000",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,37.16,202001,23,"15,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,202001,29,"18,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,33.45,202001,31,500,50,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,44.96,202002,1,"17,000",0,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,202002,3,"18,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,28.47,202002,4,500,45,3,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,40.84,202002,10,"15,000",0,10,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,202002,10,"19,000",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,202002,13,"11,000",0,11,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.09,202002,16,"1,000",70,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,44.09,202002,16,500,70,12,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,202002,17,"18,000",0,6,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,202002,21,"12,000",0,8,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,48.35,202002,22,"18,500",0,13,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,전세,33.45,202002,24,"13,000",0,15,2017,진재로 141
충청북도 청주흥덕구 복대동,288-62,대농지구 롯데캐슬시티,월세,48.35,202002,24,"1,000",75,5,2017,진재로 141
